식품명,칼로리,탄수화물,단백질,지방,섭취량
가리비,2358,113.97,197.08,119.08,1086g
가리비,932,20.62,142.76,27.25,706g
가리비,80,4.00,14.00,0.50,4 oz
가지,24,5.70,1.01,0.19,100g
가지,66,8.47,0.81,3.92,102g
가지,35,8.73,0.83,0.23,101g
가지구이,180,1.00,6.00,17.00,1 frank
가지구이,220,3.00,14.00,17.00,1 link
가지구이,100,2.00,6.00,7.00,1 link
가츠동,307,4.45,12.65,26.10,100g
가츠동,498,52.55,15.15,24.20,185g
가츠동,326,1.92,12.77,29.27,100g
간장,53,7.61,6.28,0.04,100g
간장,10,1.00,2.00,0.00,1 tbsp
간장,10,1.00,2.00,0.00,1 tbsp
갈비구이,890,34.00,91.00,43.00,1 serving
갈비구이,1120,59.00,76.00,62.00,1 serving
갈비구이,239,0.00,27.30,13.60,101g
갈비찜,210,4.00,17.00,15.00,4 ribs
갈비찜,282,0.00,16.12,23.58,100g
갈비찜,2992,40.53,206.90,215.49,965g
갈비탕,210,4.00,17.00,15.00,4 ribs
갈비탕,282,0.00,16.12,23.58,100g
갈비탕,2992,40.53,206.90,215.49,965g
감,70,18.59,0.58,0.19,100g
감,70,18.59,0.58,0.19,100g
감,127,33.50,0.80,0.40,100g
감귤주스,685,169.74,5.06,0.45,1489g
감귤주스,47,11.53,0.33,0.08,100g
감귤주스,162,40.20,1.20,0.10,100g
감자구이,718,96.73,11.19,33.76,482g
감자구이,168,31.30,2.68,3.88,162g
감자구이,178,33.70,3.13,3.87,173g
감자그라탕,718,96.73,11.19,33.76,482g
감자그라탕,168,31.30,2.68,3.88,162g
감자그라탕,178,33.70,3.13,3.87,173g
감자볶음,718,96.73,11.19,33.76,482g
감자볶음,168,31.30,2.68,3.88,162g
감자볶음,178,33.70,3.13,3.87,173g
감자샐러드,143,11.17,2.68,8.20,100g
감자샐러드,N/A,N/A,N/A,N/A,N/A
감자샐러드,1777,234.73,22.15,88.45,1326g
감자스프,257,34.89,9.14,8.72,598g
감자스프,320,19.00,14.00,23.00,1 cup
감자스프,210,36.00,7.00,4.00,1 serving
감자칩,160,15.00,2.00,10.00,11 chips
감자칩,547,49.74,6.56,37.47,100g
감자칩,160,15.00,1.00,11.00,17 chips
감자튀김,150,22.00,2.00,7.00,4 oz
감자튀김,267,33.60,3.88,13.64,100g
감자튀김,168,31.30,2.68,3.88,162g
거봉포도,70,0.00,6.00,5.00,1 egg
거봉포도,69,18.10,0.72,0.16,100g
거봉포도,67,17.15,0.63,0.35,100g
건자두,160,22.00,1.00,9.00,2 brownies
건자두,3432,470.67,34.68,163.53,1221g
건자두,150,2.00,14.00,10.00,1 serving
건크랜베리,54,13.52,0.00,0.10,100g
건크랜베리,47,12.46,0.14,0.04,100g
건크랜베리,1186,203.35,18.36,41.92,866g
건포도,N/A,N/A,N/A,N/A,N/A
건포도,60,14.00,0.00,0.00,2 tbsp
건포도,N/A,N/A,N/A,N/A,N/A
게맛살,N/A,N/A,N/A,N/A,N/A
게맛살,102,0.00,20.20,1.78,101g
게맛살,60,0.00,11.00,0.00,2 oz
게장,102,0.00,20.20,1.78,101g
게장,45,0.00,10.00,0.00,2 oz
게장,N/A,N/A,N/A,N/A,N/A
겨자소스,50,11.00,0.00,0.00,1 serving
겨자소스,154,6.21,0.65,14.10,63g
겨자소스,110,4.00,2.00,10.00,1 serving
경단,918,78.32,94.63,21.63,819g
경단,280,35.00,15.00,9.00,7 pieces
경단,1272,207.40,33.85,32.93,1026g
고구마,86,20.12,1.57,0.05,100g
고구마,135,23.71,2.30,3.88,120g
고구마,199,38.50,3.67,3.93,152g
고등어,2159,3.99,219.40,134.11,973g
고등어,165,0.00,19.13,9.27,99g
고등어,202,0.00,25.73,10.12,101g
고등어구이,170,0.00,22.00,9.00,1
고등어구이,2159,3.99,219.40,134.11,973g
고등어구이,2159,3.99,219.40,134.11,973g
고로케,1601,85.50,99.78,93.67,664g
고로케,376,49.84,12.28,13.94,296g
고로케,130,14.00,7.00,5.00,2 croquettes
고르곤졸라,100,1.00,6.00,8.00,1 oz
고르곤졸라,100,1.00,6.00,8.00,2 tbsp
고르곤졸라,N/A,N/A,N/A,N/A,N/A
고르곤졸라피자,353,2.34,21.40,28.74,100g
고르곤졸라피자,302,3.83,25.96,20.03,100g
고르곤졸라피자,1536,40.92,95.04,111.17,515g
고추,26,6.03,0.99,0.30,100g
고추,255,64.81,10.95,3.26,100g
고추,26,6.03,0.99,0.30,100g
고추장,80,18.28,3.88,0.64,200g
고추장,1350,47.37,75.99,96.56,649g
고추장,282,72.83,0.10,0.04,100g
고추장아찌,45,10.00,1.00,0.00,1 tbsp
고추장아찌,26,6.03,0.99,0.30,100g
고추장아찌,26,6.03,0.99,0.30,100g
고춧가루,15,2.00,1.00,0.50,1 tsp
고춧가루,N/A,N/A,N/A,N/A,N/A
고춧가루,26,6.03,0.99,0.30,100g
골드키위,61,14.66,1.14,0.52,100g
골드키위,90,21.00,1.00,0.50,1 serving
골드키위,50,13.00,1.00,0.00,1 serving
곱창전골,132,1.03,0.04,0.04,71g
곱창전골,76,4.80,4.44,4.33,100g
곱창전골,N/A,N/A,N/A,N/A,N/A
곶감,N/A,N/A,N/A,N/A,N/A
곶감,274,73.43,1.38,0.59,100g
곶감,N/A,N/A,N/A,N/A,N/A
과일주스,46,11.12,0.41,0.11,100g
과일주스,60,14.45,0.67,0.18,100g
과일주스,N/A,N/A,N/A,N/A,N/A
과일채소샐러드,51,11.84,0.60,0.77,90g
과일채소샐러드,415,87.16,8.44,4.83,488g
과일채소샐러드,73,12.05,0.76,2.93,97g
과일통조림,70,18.80,0.47,0.10,100g
과일통조림,46,11.86,0.46,0.01,100g
과일통조림,32,8.51,0.42,0.05,100g
구아바,68,14.32,2.55,0.95,100g
구아바,68,14.32,2.55,0.95,100g
구아바,45,10.00,1.00,0.50,1 guava
국수,138,25.16,4.54,2.07,101g
국수,210,43.00,8.00,0.50,1 cup
국수,261,40.25,7.26,7.85,165g
국화차,24,3.02,3.36,0.56,100g
국화차,24,3.01,3.36,0.56,100g
국화차,90,23.00,0.00,0.00,1 can
군고구마,1190,82.00,52.00,73.00,1 serving
군고구마,6,3.00,0.00,0.00,1 serving
군고구마,104,2.20,10.30,6.00,100g
군만두,234,14.71,13.65,13.42,586g
군만두,3856,228.54,272.71,198.92,2553g
군만두,1039,85.49,85.59,38.98,953g
군밤,70,15.00,1.00,1.00,5 pieces
군밤,245,52.96,3.17,2.20,100g
군밤,80,17.00,2.00,1.00,5 pieces
귤,35,11.00,0.50,0.25,1 orange
귤,53,13.34,0.81,0.31,100g
귤,70,18.00,1.00,0.00,2 mandarins
그라탕,132,11.27,5.06,7.59,100g
그라탕,N/A,N/A,N/A,N/A,N/A
그라탕,110,14.00,3.00,5.00,1 piece
그린올리브,25,0.00,0.00,2.50,5 olives
그린올리브,30,1.00,0.00,3.00,4 olives
그린올리브,145,3.84,1.03,15.32,100g
김,30,1.00,1.00,2.00,1 package
김,N/A,N/A,N/A,N/A,N/A
김,152,33.72,9.52,1.04,400g
김구이,27,5.17,2.10,0.28,127g
김구이,460,20.06,26.02,31.61,365g
김구이,810,25.27,54.85,53.87,574g
김밥,140,23.00,4.00,4.00,3 pieces
김밥,370,70.00,11.00,8.00,1 roll
김밥,397,71.00,12.00,5.00,1 roll
김치국,30,6.00,2.00,0.00,1 cup
김치국,15,3.00,1.00,0.00,1 oz
김치국,10,1.00,1.00,0.00,1 oz
김치볶음밥,210,45.00,4.00,1.50,1 cup
김치볶음밥,300,58.00,6.00,6.00,1 cup
김치볶음밥,1546,193.87,58.03,57.38,1023g
김치찌개,260,43.00,11.00,6.00,1 container
김치찌개,N/A,N/A,N/A,N/A,N/A
김치찌개,426,46.08,23.48,19.52,1467g
까르보나라,3410,459.24,143.74,94.81,1786g
까르보나라,440,33.00,22.00,24.00,1 cup
까르보나라,N/A,N/A,N/A,N/A,N/A
까망베르치즈,300,0.46,19.80,24.26,100g
까망베르치즈,361,1.87,23.52,28.85,100g
까망베르치즈,87,2.62,12.92,2.53,100g
깐풍기,30,6.00,2.00,0.00,1 cup
껌,268,94.80,0.00,0.40,100g
껌,247,66.08,0.00,0.30,100g
껌,5,1.00,0.00,0.00,1 piece
꼬막,N/A,N/A,N/A,N/A,N/A
꼬막,190,39.00,2.00,3.00,1 package
꼬막,1140,46.00,43.00,88.00,1 serving
꿀,304,82.40,0.30,0.00,100g
꿀,60,17.00,0.00,0.00,1 tbsp
꿀,304,82.40,0.30,0.00,100g
나가사끼짬뽕,500,83.00,9.00,15.00,1 package
나가사끼짬뽕,N/A,N/A,N/A,N/A,N/A
나가사끼짬뽕,N/A,N/A,N/A,N/A,N/A
나시고랭,386,98.94,0.00,0.00,100g
나시고랭,84,20.66,0.04,0.01,100g
나시고랭,84,20.66,0.04,0.01,100g
낙지볶음,82,2.20,14.91,1.04,100g
낙지볶음,2043,116.25,184.05,88.00,1086g
낙지볶음,164,4.40,29.82,2.08,100g
낫또,80,6.00,6.00,3.50,1 pack
낫또,100,9.00,8.00,3.50,1 pack
낫또,212,14.36,17.72,11.00,100g
냉면,339,0.00,19.43,28.36,100g
냉면,208,3.60,14.63,14.66,100g
냉면,158,17.99,7.74,5.80,586g
냉채족발,215,0.20,19.40,14.60,100g
냉채족발,232,0.00,21.94,16.05,100g
냉채족발,339,0.00,19.43,28.36,100g
노랑파프리카,289,55.74,14.76,12.95,100g
노랑파프리카,72,18.13,1.74,0.42,100g
노랑파프리카,210,41.28,5.45,5.80,170g
녹색피망,N/A,N/A,N/A,N/A,N/A
녹색피망,20,4.64,0.86,0.17,100g
녹색피망,N/A,N/A,N/A,N/A,N/A
녹즙,90,18.00,5.00,0.00,1 bottle
녹즙,25,4.00,2.00,0.00,1 serving
녹즙,50,10.00,2.00,0.00,1 cup
누텔라,200,22.00,2.00,11.00,2 tbsp
누텔라,140,18.00,2.00,7.00,2 cookies
누텔라,260,34.00,4.00,13.00,1 package
느타리버섯,35,6.43,3.34,0.44,100g
느타리버섯,22,3.28,3.09,0.34,100g
느타리버섯,56,14.39,1.56,0.22,100g
다시마,43,9.57,1.68,0.56,100g
다시마,152,33.72,9.52,1.04,400g
다시마,6,3.00,0.00,0.00,1 serving
다크초콜릿,70,6.00,1.00,4.50,2 pieces
다크초콜릿,50,6.00,1.00,4.00,1 square
다크초콜릿,170,14.00,2.00,15.00,3 squares
단감,110,18.00,2.00,3.00,1 serving
단감,140,23.00,1.00,5.00,5 cookies
단감,110,20.00,2.00,3.00,5 cookies
단호박,115,19.90,2.71,4.39,251g
단호박,N/A,N/A,N/A,N/A,N/A
단호박,26,6.50,1.00,0.10,100g
달걀,147,0.77,12.58,9.94,100g
달걀,70,0.00,6.00,5.00,1 egg
달걀,201,0.88,13.63,15.31,100g
달걀말이,2133,173.56,94.66,117.45,1212g
달걀말이,1851,179.21,47.87,106.94,1179g
달걀말이,N/A,N/A,N/A,N/A,N/A
달걀볶음밥,1719,215.44,64.45,63.73,1023g
달걀볶음밥,1546,193.87,58.03,57.38,1023g
달걀볶음밥,1630,226.38,45.66,59.16,1080g
달걀비빔밥,147,0.77,12.58,9.94,100g
달걀비빔밥,901,102.95,44.57,35.63,412g
달걀비빔밥,115,2.58,7.85,7.97,89g
달걀샌드위치,230,26.73,10.24,8.75,98g
달걀샌드위치,233,17.76,10.69,13.30,100g
달걀샌드위치,240,27.66,10.74,9.15,113g
달걀찜,147,0.77,12.58,9.94,100g
달걀찜,107,1.27,7.47,7.83,68g
달걀찜,92,1.47,7.65,5.91,71g
달걀후라이,201,0.88,13.63,15.31,100g
달걀후라이,102,0.49,7.15,7.75,53g
달걀후라이,84,0.44,7.15,5.65,50g
닭가슴살,197,0.00,29.80,7.79,101g
닭가슴살,110,0.00,23.09,1.24,100g
닭가슴살,110,0.00,23.00,2.50,4 oz
닭가슴살구이,239,0.00,27.30,13.60,101g
닭가슴살구이,N/A,N/A,N/A,N/A,N/A
닭가슴살구이,120,0.00,26.00,1.50,4 oz
닭가슴살샐러드,197,0.00,29.80,7.79,101g
닭가슴살샐러드,110,0.00,23.00,2.50,4 oz
닭가슴살샐러드,247,0.00,25.06,15.49,101g
닭가슴살시저샐러드,197,0.00,29.80,7.79,101g
닭가슴살시저샐러드,110,0.00,23.09,1.24,100g
닭가슴살시저샐러드,110,0.00,23.00,2.50,4 oz
닭갈비,247,0.00,19.61,18.10,101g
닭갈비,820,21.00,70.00,51.00,1 serving
닭갈비,1310,63.00,111.00,68.00,1 serving
닭갈비구이,890,34.00,91.00,43.00,1 serving
닭갈비구이,239,0.00,27.30,13.60,101g
닭갈비구이,197,0.00,29.80,7.78,101g
닭강정,301,0.00,25.95,20.98,101g
닭강정,239,0.00,27.30,13.60,101g
닭강정,239,0.00,27.30,13.60,101g
닭고기,197,0.00,29.80,7.79,101g
닭고기,110,0.00,23.00,2.50,4 oz
닭고기,247,0.00,25.06,15.49,101g
닭고기볶음,197,0.00,29.80,7.79,101g
닭고기볶음,110,0.00,23.00,2.50,4 oz
닭고기볶음,247,0.00,25.06,15.49,101g
닭날개,290,0.00,26.86,19.46,101g
닭날개,220,0.00,17.00,17.00,4 wings
닭날개,160,2.00,16.00,10.00,5 wings
닭날개양념구이,301,0.00,25.95,20.98,101g
닭날개양념구이,239,0.00,27.30,13.60,101g
닭날개양념구이,239,0.00,27.30,13.60,101g
닭발,215,0.20,19.40,14.60,100g
닭발,190,4.00,15.00,13.00,1 serving
닭발,215,0.20,19.40,14.60,100g
닭살채소두반장볶음,2539,177.08,198.86,115.93,2280g
닭살채소두반장볶음,2569,89.35,239.84,139.38,2284g
닭살채소두반장볶음,2633,89.35,249.43,142.30,2284g
닭살채소볶음,200,20.00,11.00,9.00,1 bowl
닭살채소볶음,250,34.00,15.00,6.00,1 meal
닭살채소볶음,390,49.00,10.00,17.00,1 package
닭찜,197,0.00,29.80,7.79,101g
닭찜,110,0.00,23.00,2.50,4 oz
닭찜,247,0.00,25.06,15.49,101g
닭파프라카볶음,2539,177.08,198.86,115.93,2280g
닭파프라카볶음,2569,89.35,239.84,139.38,2284g
닭파프라카볶음,2633,89.35,249.43,142.30,2284g
닭훈제구이,239,0.00,27.30,13.60,101g
닭훈제구이,N/A,N/A,N/A,N/A,N/A
닭훈제구이,120,0.00,26.00,1.50,4 oz
당근,41,9.58,0.93,0.24,100g
당근,41,9.58,0.93,0.24,100g
당근,87,12.85,1.19,3.99,161g
당근주스,40,9.29,0.95,0.15,100g
당근주스,N/A,N/A,N/A,N/A,N/A
당근주스,80,16.00,2.00,1.00,1 cup
당근케이크,6952,902.40,65.77,355.78,1704g
당근케이크,5888,694.82,59.73,328.94,1415g
당근케이크,N/A,N/A,N/A,N/A,N/A
대추,79,20.23,1.20,0.20,100g
대추,287,73.60,3.70,1.10,100g
대추,100,26.00,0.00,0.00,35 pieces
대파,N/A,N/A,N/A,N/A,N/A
대파,32,7.34,1.83,0.19,100g
대파,25,5.65,1.80,0.10,100g
데리야끼치킨,1243,56.96,166.04,32.81,890g
데리야끼치킨,120,1.00,25.00,2.00,3 oz
데리야끼치킨,340,14.00,41.00,13.00,1 serving
데친두부,2387,264.96,51.77,135.94,1153g
데친두부,322,3.75,5.84,31.54,100g
데친두부,184,20.87,2.74,12.46,84g
도넛,822,44.00,64.00,43.00,1 meal
도넛,598,38.00,45.00,28.00,1 serving
도넛,597,58.00,29.00,26.00,3 tacos
도리아,170,21.00,3.00,10.00,1 ball
도리아,N/A,N/A,N/A,N/A,N/A
도리야끼,170,36.00,3.00,2.00,1 cake
도리야끼,730,101.00,45.00,15.00,1 bowl
도리야끼,620,102.00,38.00,7.00,1 bowl
돼지갈비찜,2992,40.53,206.90,215.49,965g
돼지갈비찜,160,0.00,23.00,9.00,4 oz
돼지갈비찜,230,0.00,19.00,16.00,4 oz
돼지감자,N/A,N/A,N/A,N/A,N/A
돼지감자,730,51.00,32.00,44.00,1 serving
돼지감자,750,56.00,39.00,46.00,1 serving
돼지고기고추장불고기,136,0.00,20.54,5.41,100g
돼지고기고추장불고기,273,0.00,27.57,17.18,101g
돼지고기고추장불고기,273,0.00,27.57,17.18,101g
돼지고기구이,136,0.00,20.54,5.41,100g
돼지고기구이,273,0.00,27.57,17.18,101g
돼지고기구이,273,0.00,27.57,17.18,101g
돼지고기볶음,136,0.00,20.54,5.41,100g
돼지고기볶음,273,0.00,27.57,17.18,101g
돼지고기볶음,273,0.00,27.57,17.18,101g
돼지고기스테이크,220,0.00,18.00,17.00,4 oz
돼지고기스테이크,225,0.00,25.42,12.94,91g
돼지고기스테이크,190,0.00,18.00,12.00,4 oz
된장국,486,45.00,34.86,19.44,1389g
된장국,60,6.00,4.00,2.00,1 bowl
된장국,30,4.00,2.00,1.00,1 serving
된장찌개,6857,1556.43,186.11,9.14,3265g
된장찌개,108,15.20,5.20,3.16,200g
된장찌개,47,8.02,2.28,0.61,100g
두부,70,2.00,8.00,3.50,3 oz
두부,70,2.00,8.00,3.50,3 oz
두부,N/A,N/A,N/A,N/A,N/A
두부튀김,70,2.00,8.00,3.50,3 oz
두부튀김,70,2.00,8.00,3.50,3 oz
두부튀김,N/A,N/A,N/A,N/A,N/A
두유,52,4.93,4.48,1.92,100g
두유,80,3.00,7.00,4.00,1 cup
두유,110,9.00,8.00,4.50,1 cup
등심스테이크,201,0.00,20.30,12.71,100g
등심스테이크,210,0.00,23.00,12.00,4 oz
등심스테이크,190,0.00,23.00,11.00,4 oz
딤섬,50,1.00,3.00,1.00,1 dumpling
딤섬,150,26.70,4.30,2.90,1 bun
딤섬,58,2.80,3.50,3.80,1 piece
딸기,32,7.68,0.67,0.30,100g
딸기,32,7.68,0.67,0.30,100g
딸기,50,11.00,1.00,0.00,1 cup
딸기라떼,106,10.06,7.14,4.48,332g
딸기라떼,238,40.46,7.17,5.75,368g
딸기라떼,38,7.80,0.30,0.60,100g
딸기아이스크림,32,7.68,0.67,0.30,100g
딸기아이스크림,32,7.68,0.67,0.30,100g
딸기아이스크림,50,11.00,1.00,0.00,1 cup
땅콩버터,588,19.56,25.09,50.39,100g
땅콩버터,180,8.00,7.00,15.00,2 tbsp
땅콩버터,190,8.00,7.00,16.00,2 tbsp
떡만두국고기만두,234,14.71,13.65,13.42,586g
떡만두국고기만두,3856,228.54,272.71,198.92,2553g
떡만두국고기만두,1039,85.49,85.59,38.98,953g
떡볶이,230,50.00,5.00,1.50,1 serving
떡볶이,N/A,N/A,N/A,N/A,N/A
떡볶이,980,174.00,32.00,18.00,1 plate
똠양꿍,2398,82.84,316.44,78.84,1080g
똠양꿍,640,35.94,39.14,36.91,224g
똠양꿍,127,11.18,7.25,5.63,44g
라따뚜이,1414,109.58,15.51,110.56,1964g
라따뚜이,N/A,N/A,N/A,N/A,N/A
라따뚜이,150,19.00,3.00,8.00,1 container
라떼,110,10.06,7.17,4.48,332g
라떼,150,15.00,10.00,6.00,1 serving
라떼,250,24.00,16.00,9.00,1 serving
라멘,N/A,N/A,N/A,N/A,N/A
라멘,850,129.00,21.00,26.00,1 bowl
라멘,410,63.00,20.00,7.00,1 bowl
라면,N/A,N/A,N/A,N/A,N/A
라면,850,129.00,21.00,26.00,1 bowl
라면,410,63.00,20.00,7.00,1 bowl
라자냐,174,4.66,8.72,13.54,88g
라자냐,110,8.40,13.50,2.50,1 serving
라자냐,410,39.00,6.00,25.00,1 cake
랍스타,98,1.28,20.50,0.59,101g
랍스타,98,1.28,20.50,0.59,101g
랍스타,40,1.00,9.00,0.00,2 oz
레드와인,85,2.61,0.07,0.00,100g
레드와인,84,2.60,0.07,0.00,100g
레드와인,83,2.31,0.07,0.00,100g
레모네이드,791,206.36,1.39,0.79,1979g
레모네이드,N/A,N/A,N/A,N/A,N/A
레모네이드,260,70.00,0.00,0.00,1 bottle
레몬,29,9.32,1.10,0.30,100g
레몬,25,8.63,0.38,0.00,100g
레몬,21,6.48,0.40,0.29,100g
로메인상추,15,1.00,1.00,0.00,1 cup
로메인상추,15,1.00,1.00,0.00,2 cups
로메인상추,15,3.00,1.00,0.50,6 leaves
롤,300,50.40,8.40,7.30,100g
롤,293,52.70,9.90,4.30,100g
롤,315,53.43,8.48,7.20,100g
롤케이크,230,34.00,6.00,8.00,1 slice
롤케이크,190,42.00,2.00,0.00,1 slice
롤케이크,N/A,N/A,N/A,N/A,N/A
리조또,N/A,N/A,N/A,N/A,N/A
리조또,270,31.00,7.00,13.00,1 cup
리조또,160,28.00,3.00,3.00,1 cup
리코타치즈,N/A,N/A,N/A,N/A,N/A
리코타치즈,45,1.00,4.00,3.00,2 tbsp
리코타치즈,N/A,N/A,N/A,N/A,N/A
마,90,25.00,0.00,0.00,1 can
마,N/A,N/A,N/A,N/A,N/A
마,110,27.00,0.00,0.00,12 pieces
마늘,149,33.06,6.36,0.50,100g
마늘,4,0.99,0.19,0.02,3g
마늘,149,33.06,6.36,0.50,100g
마늘구이,578,70.40,11.40,27.80,1 serving
마늘구이,110,4.00,16.00,3.50,8 shrimp
마늘구이,140,14.00,4.00,7.00,1 slice
마늘장아찌,149,33.06,6.36,0.50,100g
마늘장아찌,4,0.99,0.19,0.02,3g
마늘장아찌,149,33.06,6.36,0.50,100g
마들렌,130,15.00,1.00,8.00,1 cookie
마들렌,130,14.00,1.00,7.00,1 cookie
마들렌,90,10.00,1.00,5.00,1 cookie
마르게리따피자,4205,707.30,147.26,80.50,1529g
마르게리따피자,302,3.83,25.96,20.03,100g
마르게리따피자,1536,40.92,95.04,111.17,515g
마르게리타피자,100,1.00,8.00,7.00,16 slices
마르게리타피자,110,1.00,6.00,9.00,6 slices
마르게리타피자,110,0.00,6.00,10.00,5 slices
마른오징어,92,3.08,15.58,1.38,100g
마른오징어,350,11.72,59.24,5.25,100g
마른오징어,107,3.56,18.01,1.60,101g
마시멜로우,90,24.00,1.00,0.00,4 pieces
마시멜로우,100,24.00,1.00,0.00,4 pieces
마시멜로우,318,81.30,1.80,0.20,100g
마요네즈,390,23.90,0.90,33.40,100g
마요네즈,90,0.00,0.00,10.00,1 tbsp
마요네즈,90,0.00,0.00,11.00,1 tbsp
마카로니샐러드,1302,148.16,24.24,68.54,645g
마카로니샐러드,N/A,N/A,N/A,N/A,N/A
마카로니샐러드,N/A,N/A,N/A,N/A,N/A
마카롱,120,15.00,2.00,6.00,1 macaroon
마카롱,90,13.00,1.00,3.00,1 cookie
마카롱,80,10.00,1.00,4.00,1 macaron
마테차,N/A,N/A,N/A,N/A,N/A
마테차,N/A,N/A,N/A,N/A,N/A
마테차,55,12.00,0.00,0.00,1 bottle
막대사탕,130,32.00,3.00,1.00,1 cup
막대사탕,160,31.00,3.00,2.50,1 cup
막대사탕,150,16.00,2.00,10.00,1 oz
만두,918,78.32,94.63,21.63,819g
만두,320,31.00,9.00,18.00,4 pieces
만두,1272,207.40,33.85,32.93,1026g
만두국,918,78.32,94.63,21.63,819g
만두국,280,35.00,15.00,9.00,7 pieces
만두국,1272,207.40,33.85,32.93,1026g
망고,65,17.00,0.51,0.27,100g
망고,65,17.00,0.51,0.27,100g
망고,90,21.00,1.00,0.50,1 cup
매실,130,22.00,8.00,2.00,1 pouch
매실,160,28.00,5.00,2.50,1 pouch
매실,535,47.00,48.00,14.00,1 serving
맥주,43,3.55,0.46,0.00,100g
맥주,43,3.55,0.46,0.00,100g
맥주,206,21.50,0.00,0.00,1 bottle
머핀,1909,274.02,47.77,68.05,626g
머핀,277,48.00,5.50,6.50,100g
머핀,322,45.70,7.29,12.78,100g
메밀,92,19.94,3.38,0.62,100g
메밀,343,71.50,13.25,3.40,100g
메밀,N/A,N/A,N/A,N/A,N/A
메쉬드포테이토,168,31.30,2.68,3.88,162g
메쉬드포테이토,266,50.61,7.64,3.29,100g
메쉬드포테이토,947,153.74,27.33,26.15,987g
메쉬드포테이트,1699,297.73,32.45,39.64,1089g
메쉬드포테이트,1013,214.42,23.41,4.57,1089g
메쉬드포테이트,1530,235.58,67.47,33.62,1117g
멜론,34,8.16,0.84,0.19,100g
멜론,36,9.09,0.54,0.14,100g
멜론,60,15.00,1.00,0.00,1 container
명란젓,1445,16.77,190.00,82.41,745g
명란젓,2292,89.63,208.60,117.77,1086g
명란젓,252,4.00,24.60,17.90,100g
모듬초밥,210,35.00,7.00,10.00,4 pieces
모듬초밥,1924,402.26,57.85,5.65,1345g
모듬초밥,390,55.00,22.00,7.00,10 pieces
모듬튀김,22,4.69,1.11,0.22,149g
모듬튀김,140,26.00,0.90,4.50,3 pieces
모듬튀김,140,28.00,5.00,0.50,1 roll
모듬회,108,0.00,23.38,0.95,100g
모듬회,146,0.00,21.62,5.93,100g
모듬회,146,0.00,23.14,5.24,100g
모짜렐라치즈,302,3.83,25.96,20.03,100g
모짜렐라치즈,N/A,N/A,N/A,N/A,N/A
모짜렐라치즈,60,0.00,6.00,4.50,1 oz
무김치,N/A,N/A,N/A,N/A,N/A
무김치,15,3.00,1.00,0.00,1 oz
무김치,N/A,N/A,N/A,N/A,N/A
무우,16,3.40,0.68,0.10,100g
무우,16,3.40,0.68,0.10,100g
무우,13,3.00,1.00,0.00,6 radishes
문어,82,2.20,14.91,1.04,100g
문어,2043,116.25,184.05,88.00,1086g
문어,164,4.40,29.82,2.08,100g
물미역,0,0.00,0.00,0.00,100g
물미역,0,0.00,0.00,0.00,1 bottle
물미역,N/A,N/A,N/A,N/A,N/A
뮤즐리,216,16.95,0.20,0.01,225g
뮤즐리,1699,297.73,32.45,39.64,1089g
뮤즐리,1013,214.42,23.41,4.57,1089g
미소라멘,280,34.00,5.00,13.00,1 cup
미소라멘,410,81.00,13.00,3.00,1 serving
미소라멘,N/A,N/A,N/A,N/A,N/A
미소장국,160,25.00,2.00,6.00,5 pieces
미소장국,280,48.00,0.00,0.00,1 pouch
미소장국,980,103.00,31.00,50.00,1 serving
미역국,30,1.00,1.00,2.00,1 package
미역국,N/A,N/A,N/A,N/A,N/A
미역국,152,33.72,9.52,1.04,400g
미역나물,30,1.00,1.00,2.00,1 package
미역나물,N/A,N/A,N/A,N/A,N/A
미역나물,152,33.72,9.52,1.04,400g
